Date,portfolio_nav,portfolio_return,turnover,action,cluster
2023-02-14,10000.0,0.0,0.0,recession,1
2023-02-15,9960.745552112903,-0.003925444788709719,1.0,recession,1
2023-02-16,9945.000859128144,-0.001580674147571104,0.0,recession,1
2023-02-17,9958.675441795613,0.001375020762810464,0.0,recession,1
2023-02-21,9931.87508796458,-0.002691156468314493,0.0,recession,1
2023-02-22,9929.800662747404,-0.00020886541552340716,0.0,recession,1
2023-02-23,9938.45049455527,0.0008710982326479934,0.0,recession,1
2023-02-24,9911.229156288646,-0.0027389921881220917,0.0,recession,1
2023-02-27,9921.748633310932,0.0010613695694454473,0.0,recession,1
2023-02-28,9935.297079540918,0.001365530082519917,0.0,recession,1
2023-03-01,9936.092617438326,8.007187817722357e-05,0.0,recession,1
2023-03-02,9926.118519561958,-0.0010038249702768454,0.0,recession,1
2023-03-03,9971.45336418567,0.00456722781763772,0.0,recession,1
2023-03-06,9953.663319765836,-0.0017840974399710996,0.0,recession,1
2023-03-07,9924.968318250749,-0.0028828583601080426,0.0,recession,1
2023-03-08,9925.002242577624,3.418079109951405e-06,0.0,recession,1
2023-03-09,9946.990107411615,0.002215401497811764,0.0,recession,1
2023-03-10,10024.190542817274,0.00776118550154541,0.0,recession,1
2023-03-13,10072.476237748186,0.004816917109133678,0.0,recession,1
2023-03-14,10044.249486720457,-0.0028023646183392486,0.0,recession,1
2023-03-15,10079.3226332414,0.0034918633360623732,0.0,recession,1
2023-03-16,10075.509999177917,-0.00037826292521971896,0.0,recession,1
2023-03-17,10149.312522175169,0.0073249416658086606,0.0,recession,1
2023-03-20,10141.156961719045,-0.0008035579196427168,0.0,recession,1
2023-03-21,10094.160409979815,-0.004634239654965633,0.0,recession,1
2023-03-22,10141.981050685215,0.004737455990705342,0.0,recession,1
2023-03-23,10167.41343902821,0.0025076351667288055,0.0,recession,1
2023-03-24,10148.83200132803,-0.0018275481578091445,0.0,recession,1
2023-03-27,10106.202891577095,-0.004200395646056343,0.0,recession,1
2023-03-28,10124.595125748689,0.001819895599654231,0.0,recession,1
2023-03-29,10112.515783674457,-0.001193069147378667,0.0,recession,1
2023-03-30,10135.451712041793,0.0022680734307840345,0.0,recession,1
2023-03-31,10140.069786032718,0.00045563573505456043,0.0,recession,1
2023-04-03,10159.449279809005,0.0019111795268885068,0.0,recession,1
2023-04-04,10202.376274615755,0.0042253269468124355,0.0,recession,1
2023-04-05,10211.414617251281,0.0008859056353384132,0.0,recession,1
2023-04-06,10199.485926162557,-0.0011681722401685193,0.0,recession,1
2023-04-10,10167.944995745896,-0.0030924039353547594,0.0,recession,1
2023-04-11,10182.893129597218,0.0014701233983440921,0.0,recession,1
2023-04-12,10191.795266771023,0.0008742247473784716,0.0,recession,1
2023-04-13,10211.33598474621,0.0019172989118901311,0.0,recession,1
2023-04-14,10165.826954639795,-0.0044567165525058235,0.0,recession,1
2023-04-17,10144.678750870999,-0.002080323013874008,0.0,recession,1
2023-04-18,10156.16747626206,0.0011324878464067823,0.0,recession,1
2023-04-19,10145.486538599594,-0.0010516700997133311,0.0,recession,1
2023-04-20,10162.151577776647,0.0016426062085487915,0.0,recession,1
2023-04-21,10136.344526333532,-0.0025395263242826375,0.0,recession,1
2023-04-24,10152.312737095257,0.0015753421482705755,0.0,recession,1
2023-04-25,10177.568766122555,0.0024877118821424963,0.0,recession,1
2023-04-26,10155.653244183017,-0.002153316026955965,0.0,recession,1
2023-04-27,10145.686250682973,-0.0009814231798189077,0.0,recession,1
2023-04-28,10162.600811288086,0.0016671677190859713,0.0,recession,1
2023-05-01,10124.169057595886,-0.003781684866487478,0.0,recession,1
2023-05-02,10188.470586142439,0.006351289491586521,0.0,recession,1
2023-05-03,10211.435421147853,0.0022540021891655606,0.0,recession,1
2023-05-04,10215.711180048025,0.00041872261086000066,0.0,recession,1
2023-05-05,10180.343020764933,-0.0034621338308946648,0.0,recession,1
